time[sec]	x[m]	z[m]	Theta_r[deg]	Theta_j[deg]	dx/dt[m/s]	dz/dt[m/s]	d(Theta_r)/dt[rad/sec]	d(Theta_j)/dt[rad/sec]	wheel torque	motor torque	body torque	
0.29	-0.396443	0.034304	8.41315	38.778	0.958546	86.8778	0	0	-1.21698	
0.291	-0.396988	0.0341098	7.81966	39.2175	0.984358	86.914	0	0	-1.23097	
0.292	-0.397511	0.0338799	7.23512	39.6471	1.01029	86.9501	0	0	-1.24461	
0.293	-0.398013	0.0336135	6.65961	40.0667	1.03634	86.9861	0	0	-1.25792	
0.294	-0.398495	0.0333102	6.09322	40.4761	1.06248	87.0221	0	0	-1.27089	
0.295	-0.398958	0.0329695	5.53604	40.8753	1.08872	87.058	0	0	-1.28352	
0.296	-0.399402	0.0325907	4.98814	41.2642	1.11503	87.0939	0	0	-1.2958	
0.297	-0.399829	0.0321735	4.44961	41.6427	1.14141	87.1297	0	0	-1.30774	
0.298	-0.400239	0.0317173	3.92052	42.0106	1.16785	87.1654	0	0	-1.31934	
0.299	-0.400634	0.0312217	3.40095	42.368	1.19434	87.2011	0	0	-1.33059	
0.3	-0.401014	0.0306863	2.89097	42.7147	1.22086	87.2367	0	0	-1.34149	
0.301	-0.40138	0.0301107	2.39065	43.0506	1.24742	87.2722	0	0	-1.35205	
0.302	-0.401733	0.0294945	1.90006	43.3757	1.27399	87.3076	0	0	-1.36226	
0.303	-0.402073	0.0288373	1.41926	43.6899	1.30056	87.343	0	0	-1.37212	
0.304	-0.402403	0.0281389	0.948315	43.993	1.32713	87.3782	0	0	-1.38164	
0.305	-0.402722	0.027399	0.487286	44.2851	1.35369	87.4134	0	0	-1.3908	
0.306	-0.403031	0.0266172	0.0362287	44.5661	1.38023	87.4485	0	0	-1.39962	
0.307	-0.403332	0.0257934	-0.404802	44.8359	1.40673	87.4835	0	0	-1.40809	
0.308	-0.403624	0.0249272	-0.835754	45.0944	1.43319	87.5184	0	0	-1.4162	
0.309	-0.403927	0.024319	-1.32497	45.4099	1.43556	87.5852	0	0	-1.42397	
0.31	-0.404238	0.0240791	-1.89904	45.8026	1.41458	87.6901	0	0	-0.583773	
0.311	-0.404536	0.0239485	-2.5022	46.2044	1.40966	87.794	0	0	0.238624	
0.312	-0.404815	0.0238493	-3.11814	46.597	1.43144	87.8835	0	0	-0.32043	
0.313	-0.405075	0.0237734	-3.74405	46.9884	1.46672	87.9614	0	0	-1.25997	
0.314	-0.40532	0.0237193	-4.37826	47.3873	1.50201	88.0327	0	0	-1.74349	
0.315	-0.405549	0.0236796	-5.01844	47.7946	1.53289	88.0991	0	0	-1.756	
0.316	-0.405761	0.0236471	-5.66267	48.2074	1.56082	88.1611	0	0	-1.61287	
0.317	-0.405955	0.023618	-6.30999	48.6226	1.58801	88.2188	0	0	-1.51984	
0.318	-0.406131	0.0235915	-6.96002	49.039	1.61532	88.2729	0	0	-1.50335	
0.319	-0.406289	0.0235674	-7.61255	49.4561	1.64264	88.3243	0	0	-1.51715	
0.32	-0.406427	0.0235454	-8.26736	49.8736	1.66973	88.3735	0	0	-1.52728	
0.321	-0.406546	0.023525	-8.92424	50.2912	1.69653	88.4211	0	0	-1.52846	
0.322	-0.406647	0.0235056	-9.58302	50.7086	1.72313	88.4673	0	0	-1.52765	
0.323	-0.406728	0.0234869	-10.2436	51.1254	1.74964	88.5124	0	0	-1.53	
0.324	-0.406789	0.0234687	-10.9059	51.5414	1.7761	88.5566	0	0	-1.53594	
0.325	-0.406831	0.0234508	-11.5698	51.9565	1.80255	88.6	0	0	-1.54386	
0.326	-0.406853	0.023433	-12.2354	52.3705	1.829	88.6427	0	0	-1.55253	
0.327	-0.406855	0.0234152	-12.9026	52.7834	1.85545	88.685	0	0	-1.56155	
0.328	-0.406837	0.0233973	-13.5715	53.1951	1.88192	88.7267	0	0	-1.57098	
0.329	-0.4068	0.0233793	-14.242	53.6056	1.90842	88.7681	0	0	-1.58085	
0.33	-0.406742	0.0233611	-14.9142	54.0148	1.93495	88.8091	0	0	-1.59109	
0.331	-0.406664	0.0233427	-15.588	54.4226	1.96152	88.8497	0	0	-1.60159	
0.332	-0.406566	0.023324	-16.2636	54.8292	1.98814	88.8901	0	0	-1.61225	
0.333	-0.406447	0.023305	-16.941	55.2345	2.01479	88.9302	0	0	-1.62301	
0.334	-0.406308	0.0232856	-17.6201	55.6384	2.0415	88.9701	0	0	-1.63385	
0.335	-0.406148	0.0232659	-18.301	56.041	2.06825	89.0097	0	0	-1.64474	
0.336	-0.405967	0.0232459	-18.9839	56.4422	2.09504	89.0491	0	0	-1.65565	
0.337	-0.405766	0.0232254	-19.6686	56.8422	2.12188	89.0883	0	0	-1.66657	
0.338	-0.405544	0.0232045	-20.3553	57.2408	2.14876	89.1272	0	0	-1.67747	
0.339	-0.4053	0.0231833	-21.0441	57.6382	2.17568	89.166	0	0	-1.68834	
0.34	-0.405036	0.0231616	-21.7348	58.0343	2.20264	89.2046	0	0	-1.69918	
0.341	-0.40475	0.0231394	-22.4277	58.429	2.22964	89.2429	0	0	-1.70998	
0.342	-0.404443	0.0231169	-23.1227	58.8226	2.25667	89.2811	0	0	-1.72072	
0.343	-0.404114	0.0230938	-23.82	59.2148	2.28374	89.3191	0	0	-1.73142	
0.344	-0.403763	0.0230703	-24.5194	59.6059	2.31084	89.3569	0	0	-1.74205	
0.345	-0.403391	0.0230463	-25.2212	59.9957	2.33797	89.3945	0	0	-1.75262	
0.346	-0.402996	0.0230218	-25.9254	60.3843	2.36513	89.4319	0	0	-1.76313	
0.347	-0.40258	0.0229967	-26.6319	60.7718	2.39231	89.4691	0	0	-1.77356	
0.348	-0.402141	0.0229711	-27.3409	61.158	2.41952	89.5062	0	0	-1.78393	
0.349	-0.40168	0.022945	-28.0524	61.5431	2.44674	89.543	0	0	-1.79422	
0.35	-0.401196	0.0229183	-28.7664	61.9271	2.47399	89.5797	0	0	-1.80444	
0.351	-0.40069	0.022891	-29.4831	62.3099	2.50125	89.6162	0	0	-1.81457	
0.352	-0.40016	0.0228631	-30.2025	62.6916	2.52852	89.6526	0	0	-1.82463	
0.353	-0.399608	0.0228346	-30.9246	63.0722	2.5558	89.6887	0	0	-1.83461	
0.354	-0.399032	0.0228054	-31.6494	63.4517	2.58309	89.7247	0	0	-1.84451	
0.355	-0.398433	0.0227755	-32.3771	63.8301	2.61039	89.7606	0	0	-1.85432	
0.356	-0.397811	0.022745	-33.1077	64.2075	2.63769	89.7962	0	0	-1.86404	
0.357	-0.397165	0.0227137	-33.8412	64.5838	2.66499	89.8317	0	0	-1.87367	
0.358	-0.396494	0.0226817	-34.5778	64.9591	2.69229	89.867	0	0	-1.88321	
0.359	-0.3958	0.0226488	-35.3174	65.3334	2.71958	89.9022	0	0	-1.89265	
0.36	-0.395082	0.0226152	-36.0601	65.7066	2.74686	89.9372	0	0	-1.90199	
0.361	-0.394339	0.0225807	-36.8061	66.0789	2.77414	89.972	0	0	-1.91124	
0.362	-0.393572	0.0225454	-37.5552	66.4502	2.8014	90.0067	0	0	-1.92038	
0.363	-0.39278	0.0225091	-38.3077	66.8205	2.82864	90.0412	0	0	-1.92941	
0.364	-0.391963	0.022472	-39.0635	67.1898	2.85586	90.0756	0	0	-1.93833	
0.365	-0.39112	0.0224338	-39.8227	67.5581	2.88306	90.1098	0	0	-1.94714	
0.366	-0.390253	0.0223946	-40.5854	67.9255	2.91024	90.1439	0	0	-1.95583	
0.367	-0.38936	0.0223543	-41.3517	68.292	2.93738	90.1779	0	0	-1.9644	
0.368	-0.388442	0.022313	-42.1215	68.6574	2.96449	90.2117	0	0	-1.97285	
0.369	-0.387498	0.0222705	-42.8949	69.022	2.99157	90.2454	0	0	-1.98116	
0.37	-0.386527	0.0222268	-43.6721	69.3855	3.0186	90.2789	0	0	-1.98934	
0.371	-0.385531	0.0221819	-44.453	69.7481	3.04559	90.3124	0	0	-1.99737	
0.372	-0.384509	0.0221356	-45.2377	70.1098	3.07253	90.3457	0	0	-2.00526	
0.373	-0.38346	0.0220881	-46.0263	70.4704	3.09942	90.3789	0	0	-2.013	
0.374	-0.382385	0.0220391	-46.8188	70.8301	3.12626	90.412	0	0	-2.02058	
0.375	-0.381283	0.0219887	-47.6152	71.1887	3.15304	90.4449	0	0	-2.028	
0.376	-0.380154	0.0219368	-48.4157	71.5464	3.17975	90.4778	0	0	-2.03525	
0.377	-0.378999	0.0218833	-49.2202	71.9029	3.20639	90.5106	0	0	-2.04232	
0.378	-0.377817	0.0218283	-50.0288	72.2584	3.23295	90.5432	0	0	-2.0492	
0.379	-0.376608	0.0217715	-50.8415	72.6127	3.25944	90.5758	0	0	-2.05589	
0.38	-0.375372	0.021713	-51.6584	72.9658	3.28585	90.6083	0	0	-2.06238	
0.381	-0.374109	0.0216527	-52.4795	73.3177	3.31216	90.6408	0	0	-2.06867	
0.382	-0.372819	0.0215905	-53.3047	73.6683	3.33838	90.6731	0	0	-2.07474	
0.383	-0.371501	0.0215264	-54.1342	74.0176	3.3645	90.7054	0	0	-2.08058	
0.384	-0.370158	0.0214603	-54.968	74.3654	3.39052	90.7376	0	0	-2.08619	
0.385	-0.368787	0.0213921	-55.806	74.7116	3.41642	90.7698	0	0	-2.09156	
0.386	-0.36739	0.0213219	-56.6482	75.0563	3.4422	90.8019	0	0	-2.09667	
0.387	-0.365966	0.0212495	-57.4946	75.3992	3.46786	90.8339	0	0	-2.10153	
0.388	-0.364516	0.0211748	-58.3452	75.7403	3.49338	90.8659	0	0	-2.10612	
0.389	-0.36304	0.0210979	-59.2	76.0793	3.51877	90.8978	0	0	-2.11043	
0.39	-0.361538	0.0210186	-60.0588	76.4162	3.54401	90.9297	0	0	-2.11445	
0.391	-0.360011	0.020937	-60.9217	76.7507	3.5691	90.9616	0	0	-2.11819	
0.392	-0.35846	0.020853	-61.7886	77.0827	3.59403	90.9934	0	0	-2.12162	
0.393	-0.356884	0.0207665	-62.6593	77.412	3.61879	91.0252	0	0	-2.12475	
0.394	-0.355284	0.0206777	-63.5338	77.7383	3.64338	91.0569	0	0	-2.12758	
0.395	-0.353662	0.0205864	-64.4119	78.0613	3.66779	91.0885	0	0	-2.13009	
0.396	-0.352017	0.0204928	-65.2934	78.3809	3.69201	91.1201	0	0	-2.13229	
0.397	-0.350352	0.0203967	-66.1782	78.6966	3.71603	91.1516	0	0	-2.13418	
0.398	-0.348665	0.0202984	-67.0661	79.0082	3.73986	91.1831	0	0	-2.13576	
0.399	-0.34696	0.0201978	-67.9568	79.3153	3.76347	91.2144	0	0	-2.13705	
0.4	-0.345237	0.0200951	-68.8501	79.6174	3.78688	91.2456	0	0	-2.13805	
0.401	-0.343497	0.0199904	-69.7457	79.9142	3.81006	91.2767	0	0	-2.13877	
0.402	-0.341741	0.0198839	-70.6433	80.2052	3.83302	91.3076	0	0	-2.13925	
0.403	-0.339972	0.0197758	-71.5424	80.4899	3.85576	91.3383	0	0	-2.1395	
0.404	-0.338191	0.0196663	-72.4428	80.7678	3.87827	91.3688	0	0	-2.13955	
0.405	-0.3364	0.0195558	-73.344	81.0383	3.90054	91.399	0	0	-2.13944	
0.406	-0.3346	0.0194445	-74.2456	81.3008	3.92259	91.4288	0	0	-2.13921	
0.407	-0.332795	0.0193329	-75.1469	81.5547	3.94442	91.4582	0	0	-2.13892	
0.408	-0.330985	0.0192213	-76.0476	81.7994	3.96602	91.4872	0	0	-2.13862	
0.409	-0.329174	0.0191104	-76.9471	82.0341	3.9874	91.5157	0	0	-2.13838	
0.41	-0.327364	0.0190006	-77.8446	82.2581	4.00857	91.5435	0	0	-2.13827	
0.411	-0.325557	0.0188926	-78.7397	82.4706	4.02955	91.5706	0	0	-2.13838	
0.412	-0.323756	0.018787	-79.6316	82.671	4.05034	91.5969	0	0	-2.13877	
0.413	-0.321964	0.0186845	-80.5196	82.8583	4.07096	91.6223	0	0	-2.13956	
0.414	-0.320183	0.0185859	-81.4031	83.0319	4.09143	91.6466	0	0	-2.14084	
0.415	-0.318417	0.0184921	-82.2812	83.1908	4.11177	91.6698	0	0	-2.14271	
0.416	-0.316668	0.0184039	-83.1532	83.3344	4.132	91.6917	0	0	-2.14526	
0.417	-0.314939	0.0183221	-84.0184	83.4617	4.15216	91.7121	0	0	-2.14861	
0.418	-0.313233	0.0182478	-84.8759	83.5721	4.17226	91.7309	0	0	-2.15285	
0.419	-0.311552	0.0181819	-85.725	83.6647	4.19234	91.7479	0	0	-2.15808	
0.42	-0.309899	0.0181252	-86.565	83.7389	4.21243	91.763	0	0	-2.16437	
0.421	-0.308276	0.0180788	-87.3951	83.7939	4.23257	91.776	0	0	-2.17181	
0.422	-0.306686	0.0180435	-88.2145	83.8292	4.25279	91.7868	0	0	-2.18044	
0.423	-0.30513	0.0180202	-89.0227	83.8442	4.27313	91.7951	0	0	-2.19031	
0.424	-0.303611	0.0180097	-89.819	83.8384	4.29361	91.8008	0	0	-2.20143	
0.425	-0.302131	0.0180127	-90.6027	83.8114	4.31428	91.8038	0	0	-2.2138	
0.426	-0.300689	0.0180306	-91.3734	83.7629	4.33497	91.8041	0	0	-2.22737	
0.427	-0.299288	0.0180657	-92.1306	83.6924	4.35534	91.802	0	0	-2.23555	
0.428	-0.297928	0.0181203	-92.8737	83.5997	4.37518	91.7976	0	0	-2.23141	
0.429	-0.296611	0.0181967	-93.6024	83.4843	4.39448	91.7911	0	0	-2.21944	
0.43	-0.295336	0.0182968	-94.3163	83.3455	4.4134	91.7824	0	0	-2.20792	
0.431	-0.294104	0.0184224	-95.0149	83.183	4.43205	91.7714	0	0	-2.20091	
0.432	-0.292916	0.0185751	-95.698	82.9965	4.45052	91.7582	0	0	-2.19816	
0.433	-0.291771	0.0187565	-96.3654	82.7858	4.46884	91.7426	0	0	-2.19806	
0.434	-0.29067	0.0189677	-97.0168	82.5508	4.48707	91.7246	0	0	-2.19955	
0.435	-0.289611	0.0192096	-97.6521	82.2916	4.50524	91.7039	0	0	-2.20245	
0.436	-0.288593	0.019483	-98.2712	82.0081	4.52341	91.6806	0	0	-2.20694	
0.437	-0.287616	0.0197882	-98.8741	81.7007	4.54163	91.6545	0	0	-2.21323	
0.438	-0.286678	0.0201253	-99.4609	81.3696	4.55995	91.6255	0	0	-2.22135	
0.439	-0.285777	0.020494	-100.032	81.0154	4.57842	91.5935	0	0	-2.23123	
0.44	-0.284912	0.0208936	-100.587	80.6385	4.59707	91.5585	0	0	-2.2428	
0.441	-0.284079	0.0213231	-101.127	80.2397	4.61596	91.5204	0	0	-2.25596	
0.442	-0.283276	0.0217812	-101.651	79.8197	4.63512	91.4792	0	0	-2.27065	
0.443	-0.2825	0.022266	-102.161	79.3795	4.65459	91.4349	0	0	-2.28675	
0.444	-0.281748	0.0227754	-102.657	78.92	4.67438	91.3875	0	0	-2.30415	
0.445	-0.281016	0.0233069	-103.14	78.4425	4.69454	91.3371	0	0	-2.32269	
0.446	-0.280301	0.0238575	-103.61	77.9481	4.71506	91.2837	0	0	-2.34219	
0.447	-0.279597	0.024424	-104.069	77.4382	4.73598	91.2275	0	0	-2.36246	
0.448	-0.278903	0.0250028	-104.516	76.9142	4.75729	91.1686	0	0	-2.38328	
0.449	-0.278212	0.0255901	-104.953	76.3775	4.77899	91.1072	0	0	-2.40441	
0.45	-0.277522	0.026184	-105.381	75.8294	4.80058	91.0438	0	0	-2.42553	
0.451	-0.276831	0.0267851	-105.8	75.2703	4.82131	90.9791	0	0	-2.42965	
0.452	-0.276137	0.0273937	-106.209	74.7005	4.84084	90.9135	0	0	-2.40628	
0.453	-0.27544	0.0280096	-106.609	74.12	4.85929	90.8472	0	0	-2.37162	
0.454	-0.274737	0.0286328	-107	73.5288	4.87686	90.7805	0	0	-2.34014	
0.455	-0.274028	0.0292631	-107.382	72.9268	4.89368	90.7134	0	0	-2.31561	
0.456	-0.273312	0.0299002	-107.756	72.3141	4.90978	90.6459	0	0	-2.29535	
0.457	-0.272586	0.0305441	-108.12	71.691	4.92516	90.5783	0	0	-2.276	
0.458	-0.271851	0.0311942	-108.477	71.0575	4.93981	90.5104	0	0	-2.25612	
0.459	-0.271105	0.0318504	-108.825	70.4139	4.95374	90.4425	0	0	-2.23571	
0.46	-0.270346	0.0325121	-109.165	69.7602	4.96694	90.3744	0	0	-2.2152	
0.461	-0.269574	0.033179	-109.497	69.0967	4.97944	90.3062	0	0	-2.19479	
0.462	-0.268788	0.0338506	-109.822	68.4236	4.99123	90.2379	0	0	-2.17442	
0.463	-0.267987	0.0345264	-110.138	67.7409	5.00233	90.1695	0	0	-2.15395	
0.464	-0.267169	0.0352057	-110.448	67.0489	5.01271	90.1011	0	0	-2.13329	
0.465	-0.266334	0.0358881	-110.749	66.3478	5.0224	90.0326	0	0	-2.11239	
0.466	-0.265481	0.0365729	-111.044	65.6376	5.03138	89.964	0	0	-2.09126	
0.467	-0.264609	0.0372595	-111.331	64.9187	5.03967	89.8954	0	0	-2.06989	
0.468	-0.263716	0.0379471	-111.612	64.1912	5.04725	89.8268	0	0	-2.04829	
0.469	-0.262803	0.0386351	-111.885	63.4552	5.05413	89.758	0	0	-2.02646	
0.47	-0.261868	0.0393228	-112.152	62.7109	5.06031	89.6893	0	0	-2.00438	
0.471	-0.260911	0.0400093	-112.413	61.9585	5.06578	89.6205	0	0	-1.98206	
0.472	-0.25993	0.0406939	-112.667	61.1982	5.07056	89.5516	0	0	-1.95949	
0.473	-0.258925	0.0413758	-112.914	60.4301	5.07464	89.4828	0	0	-1.93669	
0.474	-0.257896	0.0420541	-113.156	59.6543	5.07801	89.4138	0	0	-1.91365	
0.475	-0.256841	0.0427279	-113.391	58.8712	5.08069	89.3449	0	0	-1.89038	
0.476	-0.255759	0.0433965	-113.621	58.0807	5.08266	89.2759	0	0	-1.86689	
0.477	-0.254651	0.0440589	-113.844	57.2831	5.08394	89.2069	0	0	-1.84316	
0.478	-0.253516	0.0447141	-114.062	56.4786	5.08452	89.1379	0	0	-1.81922	
0.479	-0.252353	0.0453614	-114.275	55.6672	5.0844	89.0689	0	0	-1.79506	
0.48	-0.251162	0.0459996	-114.482	54.8491	5.08359	88.9998	0	0	-1.77069	
0.481	-0.249942	0.046628	-114.683	54.0246	5.08208	88.9308	0	0	-1.74612	
0.482	-0.248692	0.0472454	-114.88	53.1936	5.07988	88.8617	0	0	-1.72134	
0.483	-0.247413	0.0478509	-115.071	52.3565	5.07699	88.7927	0	0	-1.69637	
0.484	-0.246103	0.0484436	-115.257	51.5133	5.0734	88.7237	0	0	-1.6712	
0.485	-0.244764	0.0490224	-115.438	50.6641	5.06913	88.6547	0	0	-1.64584	
0.486	-0.243393	0.0495864	-115.615	49.8091	5.06417	88.5857	0	0	-1.6203	
0.487	-0.241992	0.0501344	-115.787	48.9484	5.05852	88.5167	0	0	-1.59458	
0.488	-0.240559	0.0506656	-115.954	48.0822	5.05219	88.4478	0	0	-1.56868	
0.489	-0.239095	0.0511789	-116.116	47.2106	5.04518	88.3789	0	0	-1.54262	
0.49	-0.237599	0.0516732	-116.274	46.3337	5.03749	88.31	0	0	-1.51638	
0.491	-0.236072	0.0521476	-116.428	45.4516	5.02913	88.2413	0	0	-1.48998	
0.492	-0.234513	0.0526009	-116.577	44.5645	5.02008	88.1725	0	0	-1.46343	
0.493	-0.232922	0.0530323	-116.722	43.6725	5.01037	88.1038	0	0	-1.43672	
0.494	-0.2313	0.0534406	-116.863	42.7757	4.99999	88.0352	0	0	-1.40986	
0.495	-0.229645	0.0538249	-117	41.8741	4.98893	87.9667	0	0	-1.38285	
0.496	-0.227959	0.0541841	-117.133	40.968	4.97722	87.8983	0	0	-1.35569	
0.497	-0.226242	0.0545172	-117.262	40.0574	4.96484	87.8299	0	0	-1.3284	
0.498	-0.224493	0.0548233	-117.386	39.1424	4.9518	87.7616	0	0	-1.30097	
0.499	-0.222712	0.0551012	-117.507	38.2232	4.93811	87.6935	0	0	-1.27341	
0.5	-0.220901	0.0553501	-117.625	37.2998	4.92376	87.6254	0	0	-1.24572	
0.501	-0.219059	0.0555689	-117.738	36.3723	4.90876	87.5575	0	0	-1.21789	
0.502	-0.217186	0.0557567	-117.848	35.4408	4.89312	87.4897	0	0	-1.18995	
0.503	-0.215283	0.0559125	-117.954	34.5055	4.87683	87.422	0	0	-1.16188	
0.504	-0.21335	0.0560354	-118.057	33.5664	4.85989	87.3544	0	0	-1.1337	
0.505	-0.211388	0.0561243	-118.156	32.6235	4.84232	87.287	0	0	-1.10539	
0.506	-0.209397	0.0561785	-118.252	31.6771	4.82412	87.2197	0	0	-1.07698	
0.507	-0.207377	0.0561969	-118.344	30.7271	4.80528	87.1526	0	0	-1.04845	
0.508	-0.205329	0.0561787	-118.433	29.7736	4.78582	87.0856	0	0	-1.01981	
0.509	-0.203253	0.056123	-118.518	28.8168	4.76572	87.0188	0	0	-0.991066	
0.51	-0.20115	0.0560289	-118.6	27.8568	4.74501	86.9522	0	0	-0.962214	
0.511	-0.199021	0.0558956	-118.679	26.8935	4.72368	86.8858	0	0	-0.933257	
0.512	-0.196865	0.0557222	-118.754	25.927	4.70173	86.8195	0	0	-0.904198	
0.513	-0.194685	0.0555079	-118.826	24.9575	4.67917	86.7534	0	0	-0.875038	
0.514	-0.19248	0.055252	-118.895	23.9851	4.65599	86.6876	0	0	-0.845779	
0.515	-0.190251	0.0549536	-118.961	23.0097	4.63222	86.6219	0	0	-0.81642	
0.516	-0.187998	0.054612	-119.024	22.0314	4.60784	86.5564	0	0	-0.786965	
0.517	-0.185723	0.0542264	-119.083	21.0504	4.58286	86.4912	0	0	-0.757413	
0.518	-0.183426	0.0537961	-119.139	20.0667	4.55728	86.4262	0	0	-0.727767	
0.519	-0.181109	0.0533205	-119.193	19.0804	4.53111	86.3614	0	0	-0.698026	
0.52	-0.178771	0.0527988	-119.243	18.0915	4.50435	86.2969	0	0	-0.668192	
0.521	-0.176413	0.0522303	-119.29	17.1001	4.47701	86.2326	0	0	-0.638266	
0.522	-0.174037	0.0516146	-119.334	16.1063	4.44908	86.1685	0	0	-0.608247	
0.523	-0.171643	0.0509508	-119.375	15.1101	4.42057	86.1048	0	0	-0.578138	
0.524	-0.169233	0.0502385	-119.413	14.1116	4.39149	86.0413	0	0	-0.547939	
0.525	-0.166806	0.0494771	-119.448	13.1108	4.36183	85.978	0	0	-0.517651	
0.526	-0.164364	0.048666	-119.48	12.108	4.3316	85.9151	0	0	-0.487273	
0.527	-0.161908	0.0478048	-119.51	11.103	4.3008	85.8524	0	0	-0.456808	
0.528	-0.159439	0.0468928	-119.536	10.0959	4.26944	85.79	0	0	-0.426255	
0.529	-0.156957	0.0459297	-119.56	9.08692	4.23752	85.7279	0	0	-0.395615	
0.53	-0.154464	0.0449149	-119.58	8.07602	4.20504	85.6662	0	0	-0.364889	
0.531	-0.15196	0.0438481	-119.598	7.06329	4.172	85.6047	0	0	-0.334079	
0.532	-0.149447	0.0427289	-119.613	6.0488	4.13842	85.5436	0	0	-0.303184	
0.533	-0.146925	0.0415568	-119.626	5.03261	4.10428	85.4828	0	0	-0.272206	
0.534	-0.144395	0.0403316	-119.635	4.01481	4.0696	85.4223	0	0	-0.241145	
0.535	-0.141859	0.0390528	-119.642	2.99545	4.03438	85.3622	0	0	-0.210004	
0.536	-0.139316	0.0377201	-119.646	1.97463	3.99862	85.3025	0	0	-0.178783	
0.537	-0.13677	0.0363333	-119.648	0.952396	3.96232	85.2431	0	0	-0.147484	
0.538	-0.134219	0.0348922	-119.647	-0.0711561	3.92549	85.184	0	0	-0.116107	
0.539	-0.131665	0.0333964	-119.643	-1.09595	3.88813	85.1254	0	0	-0.0846558	
0.54	-0.12911	0.0318457	-119.637	-2.12192	3.85025	85.0671	0	0	-0.0531308	
0.541	-0.126553	0.03024	-119.629	-3.14896	3.81184	85.0092	0	0	-0.0215343	
0.542	-0.123996	0.028579	-119.618	-4.17701	3.77291	84.9517	0	0	0.0101317	
0.543	-0.12144	0.0268626	-119.604	-5.20597	3.73347	84.8946	0	0	0.0418647	
0.544	-0.118887	0.0250907	-119.589	-6.23576	3.69351	84.838	0	0	0.0736623	
0.545	-0.116335	0.0232632	-119.571	-7.26628	3.65304	84.7817	0	0	0.105522	
0.546	-0.114084	0.0216872	-119.461	-8.38716	3.65762	84.6484	0	0	0.13744	
0.547	-0.112343	0.0205793	-119.194	-9.65113	3.72496	84.3887	0	0	-1.43641	
0.548	-0.110963	0.0197854	-118.812	-10.9871	3.79863	84.0491	0	0	-3.6511	
0.549	-0.10985	0.0192059	-118.345	-12.3488	3.84324	83.6565	0	0	-3.89763	
0.55	-0.108954	0.0187812	-117.806	-13.7249	3.85733	83.2239	0	0	-2.89849	
0.551	-0.108248	0.0184728	-117.208	-15.1196	3.85376	82.7574	0	0	-1.83821	
0.552	-0.107714	0.018251	-116.558	-16.5364	3.843	82.2614	0	0	-1.22082	
0.553	-0.107333	0.0180903	-115.863	-17.9744	3.82887	81.7407	0	0	-0.965796	
0.554	-0.107089	0.0179699	-115.127	-19.4303	3.81146	81.1992	0	0	-0.843484	
0.555	-0.106974	0.0178742	-114.356	-20.9012	3.79032	80.64	0	0	-0.722444	
0.556	-0.106979	0.0177918	-113.552	-22.3855	3.76577	80.065	0	0	-0.585292	
0.557	-0.107101	0.0177143	-112.717	-23.8824	3.7386	79.4752	0	0	-0.45757	
0.558	-0.107337	0.0176352	-111.852	-25.3915	3.70957	78.8713	0	0	-0.356611	
0.559	-0.107685	0.0175495	-110.958	-26.9122	3.67919	78.2536	0	0	-0.281638	
0.56	-0.108145	0.017453	-110.037	-28.4439	3.64775	77.6223	0	0	-0.223833	
0.561	-0.108714	0.0173424	-109.089	-29.9859	3.61544	76.9771	0	0	-0.175791	
0.562	-0.109394	0.0172149	-108.114	-31.5375	3.58242	76.3179	0	0	-0.134133	
0.563	-0.110182	0.0170683	-107.113	-33.098	3.54885	75.6443	0	0	-0.0979703	
0.564	-0.11108	0.0169007	-106.087	-34.6666	3.51487	74.9556	0	0	-0.0669659	
0.565	-0.112084	0.0167102	-105.037	-36.2423	3.48057	74.2515	0	0	-0.0405221	
0.566	-0.113195	0.0164956	-103.962	-37.824	3.44606	73.5312	0	0	-0.0178307	
0.567	-0.114411	0.0162554	-102.864	-39.4105	3.41139	72.794	0	0	0.001871	
0.568	-0.115728	0.0159888	-101.744	-41.0003	3.37664	72.0394	0	0	0.019188	
0.569	-0.117143	0.0156947	-100.602	-42.5917	3.34183	71.2667	0	0	0.0346048	
0.57	-0.118652	0.0153728	-99.4413	-44.1827	3.30699	70.4753	0	0	0.048569	
0.571	-0.12025	0.0150228	-98.262	-45.7712	3.27215	69.6647	0	0	0.0615514	
0.572	-0.121931	0.0146447	-97.0665	-47.3547	3.23729	68.8342	0	0	0.0740725	
0.573	-0.123687	0.0142392	-95.857	-48.9302	3.2024	67.9837	0	0	0.0867132	
0.574	-0.125509	0.0138074	-94.636	-50.4948	3.16743	67.1127	0	0	0.100122	
0.575	-0.127388	0.0133508	-93.4066	-52.0449	3.13232	66.2212	0	0	0.115026	
0.576	-0.129313	0.012872	-92.1718	-53.5768	3.09698	65.3094	0	0	0.132237	
0.577	-0.131271	0.012374	-90.9354	-55.0863	3.06128	64.3773	0	0	0.152657	
0.578	-0.13325	0.0118608	-89.7012	-56.5691	3.0251	63.4257	0	0	0.177276	
0.579	-0.135235	0.0113371	-88.4735	-58.0207	2.98824	62.4551	0	0	0.20716	
0.58	-0.137212	0.0108085	-87.2569	-59.4364	2.95051	61.4667	0	0	0.243434	
0.581	-0.139166	0.0102812	-86.0558	-60.8114	2.91166	60.4617	0	0	0.287259	
0.582	-0.141082	0.00976248	-84.8752	-62.1409	2.87142	59.4418	0	0	0.339792	
